
W8.o:     file format elf32-littleriscv
W8.o
architecture: riscv:rv32, flags 0x00000010:
HAS_SYMS
start address 0x00000000

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .data         00004350  00000000  00000000  00000034  2**0
                  CONTENTS, ALLOC, LOAD, DATA
SYMBOL TABLE:
00000000 l    d  .data	00000000 .data
 3a80 8b000000 9b000000 e0000000 72000000  ............r...
 3a90 ac000000 7c000000 7a000000 5a000000  ....|...z...Z...
 3aa0 a6000000 8b000000 9a000000 b0000000  ................
 3ab0 c2000000 72000000 91000000 72000000  ....r.......r...
 3ac0 92000000 6a000000 b7000000 74000000  ....j.......t...
 3ad0 75000000 66000000 79000000 6f000000  u...f...y...o...
 3ae0 98000000 c4000000 9f000000 a1000000  ................
 3af0 62000000 91000000 6b000000 95000000  b.......k.......
 3b00 a1000000 4d000000 bd000000 b5000000  ....M...........
 3b10 ff000000 5f000000 7e000000 84000000  ...._...~.......
 3b20 6a000000 6d000000 60000000 99000000  j...m...`.......
 3b30 36000000 89000000 62000000 70000000  6.......b...p...
 3b40 8f000000 5c000000 94000000 6d000000  ....\.......m...
 3b50 6e000000 57000000 90000000 4d000000  n...W.......M...
 3b60 88000000 87000000 a1000000 38000000  ............8...
 3b70 2f000000 30000000 8b000000 d2000000  /...0...........
 3b80 e4000000 47000000 55000000 4f000000  ....G...U...O...
 3b90 80000000 7b000000 ac000000 b4000000  ....{...........
 3ba0 6e000000 79000000 73000000 28000000  n...y...s...(...
 3bb0 80000000 ae000000 52000000 a9000000  ........R.......
 3bc0 76000000 97000000 6d000000 56000000  v.......m...V...
 3bd0 bf000000 4e000000 9b000000 66000000  ....N.......f...
 3be0 a4000000 6d000000 b6000000 7f000000  ....m...........
 3bf0 76000000 bf000000 40000000 76000000  v.......@...v...
 3c00 59000000 72000000 66000000 2d000000  Y...r...f...-...
 3c10 ed000000 57000000 a4000000 4f000000  ....W.......O...
 3c20 9a000000 3a000000 18000000 96000000  ....:...........
 3c30 a2000000 ad000000 8f000000 b1000000  ................
 3c40 89000000 92000000 b0000000 80000000  ................
 3c50 ac000000 7f000000 9b000000 3b000000  ............;...
 3c60 50000000 40000000 8c000000 61000000  P...@.......a...
 3c70 a7000000 7e000000 45000000 ca000000  ....~...E.......
 3c80 d0000000 45000000 88000000 ae000000  ....E...........
 3c90 e3000000 df000000 9d000000 64000000  ............d...
 3ca0 70000000 7b000000 8a000000 7e000000  p...{.......~...
 3cb0 7b000000 9e000000 cf000000 90000000  {...............
 3cc0 a4000000 7e000000 78000000 76000000  ....~...x...v...
 3cd0 7e000000 45000000 49000000 97000000  ~...E...I.......
 3ce0 9b000000 94000000 8a000000 62000000  ............b...
 3cf0 b8000000 74000000 67000000 79000000  ....t...g...y...
 3d00 6e000000 5d000000 44000000 52000000  n...]...D...R...
 3d10 fa000000 5f000000 78000000 94000000  ...._...x.......
 3d20 6d000000 7a000000 2c000000 ba000000  m...z...,.......
 3d30 9e000000 78000000 71000000 9f000000  ....x...q.......
 3d40 90000000 dd000000 94000000 b2000000  ................
 3d50 54000000 72000000 4f000000 65000000  T...r...O...e...
 3d60 71000000 6e000000 a0000000 94000000  q...n...........
 3d70 8f000000 81000000 49000000 76000000  ........I...v...
 3d80 a8000000 82000000 60000000 6d000000  ........`...m...
 3d90 69000000 b8000000 8f000000 84000000  i...............
 3da0 52000000 7e000000 6f000000 c7000000  R...~...o.......
 3db0 82000000 a3000000 94000000 b8000000  ................
 3dc0 ae000000 8e000000 67000000 a1000000  ........g.......
 3dd0 8b000000 4b000000 5e000000 59000000  ....K...^...Y...
 3de0 96000000 8c000000 98000000 6a000000  ............j...
 3df0 91000000 a2000000 ad000000 9c000000  ................
 3e00 85000000 96000000 83000000 73000000  ............s...
 3e10 bb000000 9e000000 6d000000 48000000  ........m...H...
 3e20 49000000 8a000000 c7000000 8c000000  I...............
 3e30 83000000 8f000000 ba000000 c8000000  ................
 3e40 b6000000 8f000000 8c000000 5e000000  ............^...
 3e50 8b000000 6f000000 4a000000 47000000  ....o...J...G...
 3e60 90000000 8e000000 53000000 60000000  ........S...`...
 3e70 68000000 84000000 7d000000 74000000  h.......}...t...
 3e80 9e000000 a0000000 7a000000 ac000000  ........z.......
 3e90 84000000 8a000000 ac000000 83000000  ................
 3ea0 82000000 b4000000 6a000000 68000000  ........j...h...
 3eb0 ad000000 66000000 ab000000 b0000000  ....f...........
 3ec0 68000000 7e000000 6f000000 b1000000  h...~...o.......
 3ed0 5f000000 29000000 77000000 9b000000  _...)...w.......
 3ee0 84000000 80000000 5f000000 5d000000  ........_...]...
 3ef0 4c000000 66000000 b1000000 59000000  L...f.......Y...
 3f00 92000000 59000000 3f000000 b6000000  ....Y...?.......
 3f10 d3000000 65000000 47000000 4c000000  ....e...G...L...
 3f20 85000000 45000000 70000000 8c000000  ....E...p.......
 3f30 a0000000 5c000000 6b000000 80000000  ....\...k.......
 3f40 a9000000 9d000000 8c000000 6d000000  ............m...
 3f50 c5000000 56000000 8a000000 62000000  ....V.......b...
 3f60 61000000 81000000 69000000 9a000000  a.......i.......
 3f70 3a000000 78000000 a8000000 c6000000  :...x...........
 3f80 be000000 44000000 d4000000 c2000000  ....D...........
 3f90 73000000 d4000000 81000000 78000000  s...........x...
 3fa0 75000000 93000000 70000000 68000000  u.......p...h...
 3fb0 8c000000 48000000 76000000 93000000  ....H...v.......
 3fc0 78000000 56000000 85000000 6d000000  x...V.......m...
 3fd0 a1000000 a4000000 54000000 64000000  ........T...d...
 3fe0 7e000000 ab000000 b7000000 9c000000  ~...............
 3ff0 d8000000 af000000 a7000000 85000000  ................
 4000 50000000 5e000000 7e000000 37000000  P...^...~...7...
 4010 85000000 64000000 75000000 1e000000  ....d...u.......
 4020 73000000 90000000 d5000000 bb000000  s...............
 4030 2e000000 bb000000 75000000 3d000000  ........u...=...
 4040 1b000000 27000000 5b000000 6e000000  ....'...[...n...
 4050 ff000000 2d000000 91000000 ba000000  ....-...........
 4060 73000000 f1000000 9b000000 a3000000  s...............
 4070 1e000000 3c000000 2b000000 17000000  ....<...+.......
 4080 de000000 e9000000 2a000000 7a000000  ........*...z...
 4090 1e000000 5d000000 8b000000 19000000  ....]...........
 40a0 89000000 d9000000 6d000000 a9000000  ........m.......
 40b0 ea000000 2e000000 d0000000 7e000000  ............~...
 40c0 be000000 d8000000 17000000 69000000  ............i...
 40d0 80000000 d1000000 49000000 20000000  ........I... ...
 40e0 d2000000 47000000 a5000000 34000000  ....G.......4...
 40f0 c6000000 60000000 3f000000 00000000  ....`...?.......
 4100 d1000000 5f000000 26000000 22000000  ...._...&..."...
 4110 7f000000 bd000000 68000000 1f000000  ........h.......
 4120 cb000000 93000000 59000000 72000000  ........Y...r...
 4130 25000000 35000000 32000000 a9000000  %...5...2.......
 4140 f4000000 e3000000 3e000000 6d000000  ........>...m...
 4150 9a000000 f1000000 a2000000 99000000  ................
 4160 ca000000 39000000 59000000 e3000000  ....9...Y.......
 4170 d8000000 cf000000 64000000 83000000  ........d.......
 4180 60000000 ce000000 9c000000 dd000000  `...............
 4190 19000000 58000000 57000000 de000000  ....X...W.......
 41a0 4a000000 73000000 3a000000 94000000  J...s...:.......
 41b0 29000000 f2000000 a6000000 63000000  )...........c...
 41c0 c1000000 ce000000 c9000000 51000000  ............Q...
 41d0 d5000000 f4000000 dd000000 47000000  ............G...
 41e0 a2000000 95000000 5d000000 a8000000  ........].......
 41f0 78000000 88000000 ba000000 86000000  x...............
 4200 95000000 b2000000 df000000 97000000  ................
 4210 18000000 a8000000 d3000000 00000000  ................
 4220 3d000000 57000000 3d000000 ac000000  =...W...=.......
 4230 35000000 c5000000 33000000 e3000000  5.......3.......
 4240 50000000 9f000000 2c000000 0e000000  P.......,.......
 4250 dd000000 5d000000 bc000000 78000000  ....].......x...
 4260 41000000 16000000 2a000000 b8000000  A.......*.......
 4270 96000000 a1000000 d8000000 5a000000  ............Z...
 4280 a2000000 a3000000 2b000000 81000000  ........+.......
 4290 52000000 36000000 71000000 dc000000  R...6...q.......
 42a0 4d000000 7f000000 75000000 01000000  M.......u.......
 42b0 06000000 1b000000 49000000 7b000000  ........I...{...
 42c0 a2000000 ff000000 d7000000 d0000000  ................
 42d0 66000000 9d000000 1f000000 cd000000  f...............
 42e0 16000000 8d000000 5e000000 ad000000  ........^.......
 42f0 83000000 6e000000 61000000 56000000  ....n...a...V...
 4300 13000000 2e000000 4c000000 b4000000  ........L.......
 4310 49000000 6e000000 6e000000 dc000000  I...n...n.......
 4320 a1000000 4f000000 d8000000 52000000  ....O.......R...
 4330 a8000000 56000000 e9000000 81000000  ....V...........
 4340 19000000 50000000 3c000000 bb000000  ....P...<.......
